,Site Num,Representative Rates,Company_Na,Company_Ty,State,Planning_A,Control_Ar,Membership,Area_sq_mi,Pop_2000,Number_Of_,Total_Resi,Total_Indu,Total_Comm,Total_Cust,Pop_2010,DOE,id,X,Y,intl,w_msyr,Company_city,CAIDI w/MED,CAIDI Defaults
220,220,58ffaad05457a3e254cd3b48,Kansas City Power & Light Co (Kansas),IOU,KS,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,4897.103594,1067621.873,527977.703,476488,1888,61031,539408,1172629.232,4_moist,228,-95.05123465,38.59927994,0,400,Kansas City,,323.2671756
221,221,nan,Kansas Gas & Electric Co,IOU,KS,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,3427.748489,569294.6019,270714.748,287662,3392,37030,328084,627468.184,4_moist,229,-97.21960648,37.70451913,0,450,Wichita,,323.2671756
223,223,590245435457a3ff60cd3b42,KCP&L Greater Missouri Operations Co,IOU,MO,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,2332.48851,355695.57,169843.5906,283563,248,39659,323470,400064.0628,5_moist,231,-94.54789046,40.07858193,0,400,Kansas City,,323.2671756
225,225,58c9a0ca5457a3936fa6d668,Kentucky Power Co,IOU,KY,PJM Interconnection,PJM Interconnection,Not Applicable,3785.231751,312391.77,138256.83,135890,1154,30555,167599,306442.08,4_moist,233,-82.8860812,37.60537309,0,400,Ashland,205.017,205.017
227,227,5c3cd3085457a35f2b1482c6,Kentucky Utilities Co,IOU,KY,Louisville Gas & Electric Co,LG&E & KU Services Co,Not Applicable,4740.732191,666840.1972,357013.0433,452920,2736,94980,550636,804002.0334,4_moist,235,-85.246472,37.61431861,0,400,Louisville,107.498,107.498
228,228,5c3cd3085457a35f2b1482c6,Kentucky Utilities Co (Virginia),IOU,KY,Louisville Gas & Electric Co,LG&E & KU Services Co,Not Applicable,4740.732191,666840.1972,357013.0433,452920,2736,94980,550636,804002.0334,4_moist,236,-82.82614261,36.85068603,0,400,Louisville,99.454449,99.454449
231,231,539fc795ec4f024d2f53dd78,Kingsport Power Co,IOU,TN,PJM Interconnection,PJM Interconnection,Not Applicable,53.50988485,15929.77737,8539.317589,41710,163,5967,47840,18526.72531,4_moist,239,-82.68985505,36.55007496,0,400,Kingsport,,323.2671756
232,232,nan,Liberty Utilities,IOU,CA,California ISO,California Independent System Operator (Balancing Authority),Not Applicable,1464.127802,72631.79,32750.16,-99,-99,-99,-99,78837.67,3_dry,240,-120.1079126,39.18928838,0,500,South Lake Tahoe,140.71284,140.71284
238,238,53b1711b5257a3ce52ce10da,Lockhart Power Co,IOU,SC,Duke Energy Carolinas LLC,Duke Energy Carolinas LLC,Not Applicable,191.3461888,7392.009831,4961.714489,4925,10,1248,6183,10343.34603,3_moist,248,-81.68046554,34.7286687,0,450,Lockhart,,173.8611669
239,239,5d682ffe5457a3fb3bc68cdc,Long Island Power Authority,State,NY,New York Independent System Operator Inc,New York ISO (Balancing Authority),Not Applicable,1209.878266,2724111.702,971872.8216,1008452,0,115173,1123626,2700593.568,4_moist,249,-73.05794287,40.80016202,0,400,Uniondale,,323.2671756
241,241,5cd304535457a30e7954e9d3,Los Angeles Dept of Water & Power,Muni,CA,Los Angeles Dept of Water & Power,Los Angeles Dept of Water & Power,Not Applicable,2312.006619,3953249.89,1553839.11,1329968,9168,87727,1426865,4063392.65,3_dry,251,-118.4077441,34.11813912,0,500,Los Angeles,157.27711,157.27711
246,246,5c3e09ca5457a38e471482c5,Louisville Gas & Electric Co,IOU,KY,Louisville Gas & Electric Co,LG&E & KU Services Co,Not Applicable,737.1892328,754985.305,365798.782,359658,573,48507,408738,818610.8025,4_moist,256,-85.67181016,38.17507557,0,400,Louisville,105.91655,105.91655
247,247,5b0ef75e5457a3dd48733308,Madison Gas & Electric Co,IOU,WI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,249.6414759,267796.9002,136738.7733,132091,40,20470,152601,296206.9281,6_moist,257,-89.46632757,43.10173654,0,350,Madison,108.40176,108.40176
248,248,5cd5ba405457a3201754e9d2,Massachusetts Electric Co,IOU,MA,New England ISO,New England ISO (Balancing Authority),Not Applicable,3749.576994,2758571.61,1173013.338,675961,1563,77590,755114,2852864.285,5_moist,258,-71.89820176,42.33028756,0,350,Westborough,,323.2671756
249,249,55e87a6d5457a3a5728e8004,Maui Electric Co Ltd,IOU,HI,Hawaiian Electric Co Inc,Hawaiian Electric Co,Not Applicable,1162.642879,128085.7913,69124.48878,60618,138,10271,71027,152702.4342,1_moist,259,-156.4814378,20.83873776,0,500,Honolulu,109.58984,109.58984
255,255,592601f75457a3b126de90e1,Montana-Dakota Utilities Co (Wyoming),IOU,WY,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,20388.10563,189058.5704,98110.49479,118379,242,24280,142901,212597.9428,6_dry,265,-107.0693301,44.75799509,0,400,Bismarck,,323.2671756
256,256,5925a00d5457a3e47dde90e0,Montana-Dakota Utilities Co (North Dakota),IOU,ND,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,20388.10563,189058.5704,98110.49479,118379,242,24280,142901,212597.9428,6_moist,266,-103.2063674,46.26625387,0,400,Bismarck,,323.2671756
257,257,59b942435457a3847b42da66,Montana-Dakota Utilities Co (Montana),IOU,MT,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,20388.10563,189058.5704,98110.49479,118379,242,24280,142901,212597.9428,6_dry,267,-104.9918191,46.54201912,0,400,Bismarck,,323.2671756
258,258,5925efa75457a3a825de90e1,Montana-Dakota Utilities Co (South Dakota),IOU,SD,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,20388.10563,189058.5704,98110.49479,118379,242,24280,142901,212597.9428,6_moist,268,-100.4568543,45.23024178,0,400,Bismarck,,323.2671756
264,264,5baa7ea55457a37b05c4a516,Metropolitan Edison Co,IOU,PA,PJM Interconnection,PJM Interconnection,Not Applicable,2943.774415,1109988.882,514367.0146,326395,63,35524,361982,1253997.688,5_moist,275,-77.21800902,39.83135864,0,400,Reading,163.47208,163.47208
268,268,539fc9eaec4f024d2f53f672,Mid South Electric Coop Association,DistCoop,TX,ERCOT,ERCOT ISO (Balancing Authority),Brazos Electric Power Coop,3675.112904,419417.8383,233573.1382,26457,14,3485,29956,603299.2104,2_moist,279,-95.79121301,30.58719743,0,450,Navasota,,118.9024814
269,269,55b91a455457a34427995e8c,MidAmerican Energy Co,IOU,IA,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,9841.96382,1313902.049,603275.3152,661688,1816,106512,770016,1404673.443,6_moist,280,-96.46714927,43.11184321,0,400,Des Moines,111.11111,111.11111
276,276,5af1ecd65457a34831618be7,Mississippi Power Co,IOU,MS,Mississippi Power Co,Southern Co Services Inc,Not Applicable,1140.183742,304281.95,140970.25,153154,450,33990,187594,308059.56,3_moist,287,-89.06978758,31.7741773,0,450,Gulfport,136.18333,136.18333
278,278,5c3f51305457a30e181482c4,Monongahela Power Co,IOU,WV,PJM Interconnection,PJM Interconnection,Not Applicable,15585.3211,905580.6423,464896.3124,332345,7115,51346,390806,967888.3363,5_moist,289,-79.68119051,38.38990949,0,400,Fairmont,250.16832,250.16832
282,282,5509b2d35357a357594ccb9f,Nantucket Electric Co,IOU,MA,New England ISO,New England ISO (Balancing Authority),Not Applicable,59.94701608,9114.945399,11617.79923,3362,2,452,3816,10171.92356,5_moist,293,-70.0674679,41.28253603,0,350,Westborough,,323.2671756
283,283,5bb4ed9d5457a3e32868a129,Narragansett Electric Co,IOU,RI,New England ISO,New England ISO (Balancing Authority),Not Applicable,1085.014431,1041484.002,459119.9554,377572,1214,43377,422163,1045863.496,5_moist,294,-71.55572366,41.67983387,0,350,Providence,169.28418,169.28418
284,284,5d66e3c45457a3a851c68ce1,Nashville Electric Service,Muni,TN,Tennessee Valley Authority,Tennessee Valley Authority,Tennessee Valley Authority,795.5758488,657643.211,332190.7305,351899,63,42743,394705,750091.5501,4_moist,295,-86.81237513,36.17201519,0,400,Nashville,148.27467,148.27467
285,285,5a70c5065457a39121735a4f,Nevada Power Co,IOU,NV,Nevada Power Co,Nevada Power Co,Not Applicable,4571.303557,1338434.997,818837.485,910294,1593,106433,1018321,1906869.306,3_dry,296,-115.3570191,36.0807589,0,500,Las Vegas,87.695652,87.695652
288,288,5ba3fb2c5457a3ff76d845cf,New York State Electric & Gas Corp,IOU,NY,New York State Electric & Gas Corp,New York ISO (Balancing Authority),Not Applicable,16465.6491,1781268.193,831799.9623,622558,687,74565,697811,1810421.047,6_moist,299,-75.47472609,42.82824605,0,350,Ithaca,,323.2671756
292,292,5b982d4c5457a3fb31f08eab,Niagara Mohawk Power Corp,IOU,NY,New York Independent System Operator Inc,New York ISO (Balancing Authority),Not Applicable,24334.88539,3555581.364,1650994.997,1243100,556,105040,1348697,3560154.627,6_moist,303,-75.19086869,43.67343761,0,350,Syracuse,218.11409,218.11409
295,295,5c5a06a65457a30371de39de,Northern Indiana Public Service Co,IOU,IN,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,2734.454584,889442.89,398030.09,409401,2313,56875,468590,951951.19,5_moist,306,-86.60377342,41.39195689,0,350,Hammond,227.07147,227.07147
296,296,59249d3a5457a33d61de90e3,Northern States Power Co - Minnesota (South Dakota),IOU,SD,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,8861.391468,2846889.555,1373098.256,1302326,551,163516,1466394,3242288.12,6_moist,307,-97.33241235,43.66721181,0,400,Minneapolis,238.59135,238.59135
298,298,5c51d65e5457a3e55b06d708,Northern States Power Co (Minnesota),IOU,MN,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,8861.391468,2846889.555,1373098.256,1302326,551,163516,1466394,3242288.12,7,309,-96.51650025,46.92632637,0,350,Minneapolis,145.27188,145.27188
300,300,592486d55457a34124de90e0,Northern States Power Co - Minnesota (North Dakota),IOU,ND,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,8861.391468,2846889.555,1373098.256,1302326,551,163516,1466394,3242288.12,7,311,-96.90533582,46.89563518,0,350,Minneapolis,208.02078,208.02078
302,302,5ada5dda5457a3b27bb0ce24,Northern States Power Co (Wisconsin),IOU,WI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,9175.884087,466953.84,235746.9298,216796,122,40723,257641,496752.4032,7,313,-90.7408641,46.1201924,0,350,Eau Claire,209.95192,209.95192
304,304,539f6accec4f024411ec9493,Northern States Power Co - Wisconsin (Michigan),IOU,MI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,9175.884087,466953.84,235746.9298,216796,122,40723,257641,496752.4032,7,315,-89.79833826,46.49350304,0,350,Eau Claire,155.33824,155.33824
305,305,59c3e4ac5457a36e1dbbb27c,NorthWestern Corp,IOU,MT,NorthWestern Energy,Northwestern Energy,Northern Tier Transmission Group,32774.67681,489809.5682,277513.8881,-99,-99,-99,-99,577288.1067,7,316,-110.6039453,44.48090762,0,400,Sioux Falls,,155.4287146
315,315,539fc47eec4f024c27d8c765,Northwestern Wisconsin Electric Co,IOU,WI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,931.7363152,19947.63286,17665.16789,10215,25,1548,11788,20576.6084,7,326,-92.38866595,45.89324162,0,350,Grantsburg,,155.4287146
317,317,5cd343a85457a3f73d54e9d9,NSTAR Co dba Eversource Energy,IOU,MA,New England ISO,New England ISO (Balancing Authority),Not Applicable,1738.233992,2228095.453,1046705.708,618193,493,82538,701224,2288042.315,5_moist,328,-70.84955626,41.93874206,0,350,Boston,246.13309,246.13309
318,318,5b9c2e435457a34b69f08eaa,Ohio Edison Co,IOU,OH,PJM Interconnection,PJM Interconnection,Not Applicable,5763.107153,2207856.678,989214.3047,315673,224,31809,347706,2244554.559,5_moist,329,-83.34016653,39.74692749,0,400,Akron,176.30713,176.30713
320,320,5bb506bb5457a35a2168a12c,Ohio Power Co,IOU,OH,PJM Interconnection,PJM Interconnection,Not Applicable,10795.86012,1232319.09,564708.83,860103,4080,84643,948826,1273636.19,5_moist,333,-80.65191996,39.92179271,0,350,Columbus,176.30713,176.30713
321,321,5aac0da25457a324052e6281,Oklahoma Gas & Electric Co,IOU,OK,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,27848.15768,1992374.1,965036.45,716425,9230,112597,838252,2200738.33,3_moist,336,-97.58266141,35.69496154,0,450,Oklahoma City,,173.8611669
323,323,5b7dd9e35457a330370a2ad2,Oklahoma Gas & Electric Co (Arkansas),IOU,AR,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,27848.15768,1992374.1,965036.45,716425,9230,112597,838252,2200738.33,3_moist,338,-93.88489802,35.42244329,0,400,Oklahoma City,,173.8611669
325,325,559409ba5457a3dc34ce826d,Orange & Rockland Utilities Inc,IOU,NY,New York Independent System Operator Inc,New York ISO (Balancing Authority),Not Applicable,1043.431934,526773.2266,203714.646,132675,50,17103,149828,577263.3697,6_moist,340,-74.62697474,41.55312083,0,350,Pearl River,,323.2671756
327,327,53bc18695257a36c34b21337,Otter Tail Power Co,IOU,MN,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,9013.655871,100302.3101,62882.19902,102901,13,28133,131047,123682.3142,7,342,-95.97196631,47.13127112,0,350,Fergus Falls,90.026549,90.026549
329,329,5b85af925457a30744edfe01,Otter Tail Power Co (North Dakota),IOU,ND,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,9013.655871,100302.3101,62882.19902,102901,13,28133,131047,123682.3142,7,344,-99.35994016,47.81507555,0,350,Fergus Falls,74.088435,74.088435
331,331,539fb4e1ec4f024bc1dbee27,Otter Tail Power Co (South Dakota),IOU,SD,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,9013.655871,100302.3101,62882.19902,102901,13,28133,131047,123682.3142,6_moist,346,-96.94449729,45.00512746,0,350,Fergus Falls,207.42398,207.42398
332,332,5cbf7e1b5457a3d119671083,Pacific Gas & Electric Co,IOU,CA,California ISO,California Independent System Operator (Balancing Authority),Not Applicable,67282.91976,10667017.15,4427940.139,3998187,90987,457098,4546272,11787636.99,3_marine,347,-121.1887006,36.3831291,0,500,San Francisco,754.93036,754.93036
344,344,5d013c675457a3df26557795,PacifiCorp (Utah),IOU,UT,PacifiCorp East,PacifiCorp East,Northern Tier Transmission Group,139765.7051,3339543.49,1536245.056,1622276,33200,211846,1867324,3962749.451,3_dry,363,-113.2315969,37.3069718,0,500,Portland,141.21238,141.21238
347,347,591f664d5457a36151effbbe,PacifiCorp (Idaho),IOU,ID,PacifiCorp East,PacifiCorp East,Northern Tier Transmission Group,139765.7051,3339543.49,1536245.056,1622276,33200,211846,1867324,3962749.451,6_dry,366,-112.2843794,42.66753349,0,450,Portland,107.91729,107.91729
348,348,591f664d5457a36151effbbe,PacifiCorp,IOU,CA,PacifiCorp East,PacifiCorp East,Northern Tier Transmission Group,139765.7051,3339543.49,1536245.056,1622276,33200,211846,1867324,3962749.451,3_dry,367,-122.2505444,41.03339449,0,450,Portland,193.45866,193.45866
351,351,59b1a8765457a3f04217eedc,PacifiCorp (Oregon),IOU,OR,PacifiCorp East,PacifiCorp East,Northern Tier Transmission Group,139765.7051,3339543.49,1536245.056,1622276,33200,211846,1867324,3962749.451,5_dry,370,-121.4426493,42.40215906,0,450,Portland,284.98011,284.98011
355,355,5cf547775457a3807526c07d,PacifiCorp (Wyoming),IOU,WY,PacifiCorp East,PacifiCorp East,Northern Tier Transmission Group,139765.7051,3339543.49,1536245.056,1622276,33200,211846,1867324,3962749.451,7,374,-110.1184358,42.18919456,0,450,Portland,106.69837,106.69837
362,362,58caba455457a3d131a6d668,PacifiCorp (Washington),IOU,WA,PacifiCorp East,PacifiCorp East,Northern Tier Transmission Group,139765.7051,3339543.49,1536245.056,1622276,33200,211846,1867324,3962749.451,5_dry,381,-119.5977082,46.41863239,0,400,Portland,125.92263,125.92263
375,375,5ba929e65457a3f05fc4a515,PECO Energy Co,IOU,PA,PJM Interconnection,PJM Interconnection,Not Applicable,1895.44156,3660710.455,1577444.392,966644,279,81288,1048211,3806873.456,4_moist,394,-75.55257943,39.94655942,0,400,Philadelphia,190.51724,190.51724
377,377,5baa61315457a37b05c4a515,Pennsylvania Electric Co,IOU,PA,PJM Interconnection,PJM Interconnection,Not Applicable,17429.58329,1480841.64,691143.2481,349993,82,48679,398754,1462356.836,6_moist,396,-77.53978929,41.58891752,0,350,Akron,190.51724,190.51724
379,379,5baa61315457a37b05c4a515,Pennsylvania Power Co,IOU,PA,PJM Interconnection,PJM Interconnection,Not Applicable,1474.824444,337891.2307,153900.3708,104396,20,11466,115882,349185.5789,5_moist,398,-80.27237131,41.13002944,0,350,New Castle,190.51724,190.51724
380,380,53adc0f55257a32f7edcddc3,Pike County Light & Power Co,IOU,NY,New York Independent System Operator Inc,New York ISO (Balancing Authority),Not Applicable,51.42352771,5877.57,4061.988175,2132,0,597,2729,8624.64447,5_moist,399,-74.79698814,41.36684392,0,350,New York,,323.2671756
381,381,5cc2067f5457a3d73f67107d,Portland General Electric Co,IOU,OR,Portland General Electric Co,Portland General Electric,Northern Tier Transmission Group,4105.553195,1659499.15,790347.83,762211,3216,104345,869773,1899445.13,4_marine,400,-121.8182898,45.0012872,0,400,Portland,180.28169,180.28169
384,384,5bb515515457a3f55e68a12b,Potomac Edison Co (The),IOU,MD,PJM Interconnection,PJM Interconnection,Not Applicable,2523.339254,511129.67,236968.3485,329073,3311,37648,370032,593883.0064,4_moist,403,-77.43997821,39.46856955,0,400,Hagerstown,276.62271,276.62271
387,387,5ada45bf5457a31b0cb0ce24,Potomac Electric Power Co,IOU,MD,PJM Interconnection,PJM Interconnection,Not Applicable,652.372782,1917240.389,858393.2142,639480,3,44104,683587,2052885.118,4_moist,406,-77.02910677,38.97610312,0,400,Washington,276.62271,276.62271
389,389,5a4ffa535457a34656fc3f66,PPL Electric Utilities Corp,IOU,PA,PJM Interconnection,PJM Interconnection,Not Applicable,10241.23352,2681781.39,1265565.891,707518,1103,80952,789573,2896000.112,5_moist,408,-76.15372095,39.87602554,0,400,Allentown,173.75,173.75
393,393,5ca382645457a3ef03b3d45e,Public Service Co of Colorado,IOU,CO,Public Service Co of Colorado,Public Service Co of Colorado,Not Applicable,15629.21112,2526385.25,1209951.337,1244432,339,214345,1459117,2751457.604,7,413,-106.3658563,37.61582232,0,500,Denver,194.28571,194.28571
402,402,5988a1f25457a3e17f87dd9c,Public Service Co of New Hampshire,IOU,NH,New England ISO,New England ISO (Balancing Authority),Not Applicable,5393.602381,882709.5345,425176.7854,331614,1576,46439,379629,948081.3705,6_moist,422,-71.52145305,43.87642006,0,350,Manchester,191.82122,191.82122
405,405,5cc092cc5457a3670c67107d,Public Service Co of New Mexico,IOU,NM,Public Service Co of New Mexico,Public Service Co of New Mexico,Arizona Nuclear Power Project,3292.338783,815929.7329,408996.2787,464386,244,57354,521984,909173.1562,3_dry,425,-105.7297501,33.35498447,0,500,Albuquerque,123.65721,123.65721
411,411,5c38d0f85457a3470c91e8ca,Public Service Co of Oklahoma,IOU,OK,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,4604.181694,765686.3942,378249.1206,472622,6201,71199,550022,843433.672,3_moist,431,-99.88136625,35.09607705,0,500,Tulsa,110.631,110.631
414,414,5b9956215457a33317f08eaa,Public Service Electric & Gas Co,IOU,NJ,PJM Interconnection,PJM Interconnection,Not Applicable,1414.921739,4772890.88,1938958.26,1709514,6060,230336,1945910,4989973.05,5_moist,434,-74.64853536,40.22682138,0,400,Newark,135.20988,135.20988
418,418,5d1a735b5457a38d24a745b6,PUD No 1 of Snohomish County,PSubdiv,WA,Bonneville Power Administration,Bonneville Power Administration,Not Applicable,2146.94049,619462.0623,295168.5669,314934,81,31579,346594,729054.7149,4_marine,438,-120.9909683,48.0958909,0,350,Everett,,323.2671756
422,422,5bef4f8390065c59cf04d9ca,Puget Sound Energy Inc,IOU,WA,Puget Sound Energy Inc,Puget Sound Energy Inc,Not Applicable,9289.097738,2315190.04,1029082.84,998078,3399,133542,1135020,2451840.28,5_dry,442,-120.6825758,47.00771476,0,400,Bellevue,350.31847,350.31847
428,428,59bbedc45457a30c0b42da66,Rochester Gas & Electric Corp,IOU,NY,New York Independent System Operator Inc,New York ISO (Balancing Authority),Not Applicable,2024.010167,843605.6355,376249.1067,279183,294,22538,302015,857869.6956,6_moist,448,-78.11812038,42.31845632,0,350,Rochester,,323.2671756
430,430,5bc79e255457a3ee6b3b43ed,Rockland Electric Co,IOU,NY,PJM Interconnection,PJM Interconnection,Not Applicable,224.2116779,199345.46,74208.04648,58977,10,7567,66554,203015.9025,5_moist,450,-74.24808771,41.07532862,0,350,Pearl River,,323.2671756
431,431,5c48a39d5457a3770742792d,Sacramento Municipal Utility District,PSubdiv,CA,Bonneville Power Administration,Bonneville Power Administration,Not Applicable,931.9951653,1220304.88,554443.97,552678,2586,67509,622774,1416017.47,3_dry,451,-121.3180642,38.477846,0,500,Sacramento,,112.0382664
432,432,5cf924945457a3324e26c07d,Salt River Project,PSubdiv,AZ,Salt River Project,Salt River Project,Not Applicable,2809.756787,1870547.829,971529.0637,942690,49,102106,1044846,2346487.327,2_dry,452,-111.6593555,33.49208358,0,550,Tempe,63.111396,63.111396
434,434,5a4fe0b35457a33548fc3f66,San Diego Gas & Electric Co,IOU,CA,San Diego Gas & Electric Co,California Independent System Operator (Balancing Authority),Not Applicable,4087.133442,3111413.98,1299188.79,1280264,444,153311,1434025,3436754.423,3_dry,454,-117.1389505,33.0980465,0,500,San Diego,192.42567,192.42567
437,437,5c62f9455457a3d637175f0c,Seattle City Light,Muni,WA,Seattle City Light,Seattle City Light,Not Applicable,116.158933,564051.33,337523.72,403888,202,50402,454496,676593.3,4_marine,457,-122.3233997,47.64104407,0,300,Seattle,,323.2671756
438,438,53e4dcaa5257a32654b5aa50,Sierra Pacific Power Co,IOU,NV,Sierra Pacific Power Co,Nevada Power Co,Not Applicable,40972.85745,594430.25,331891.1059,294966,114,47024,342104,702861.6668,5_dry,458,-118.1240408,39.32268934,0,500,Reno,110.13953,110.13953
442,442,5ab40a2e5457a35766c1d58f,South Carolina Electric & Gas Co,IOU,SC,South Carolina Electric & Gas,South Carolina Electric & Gas Co,Not Applicable,5749.895066,1106775.707,590553.4979,615096,777,99719,715592,1323215.861,3_moist,462,-80.99624584,33.29152368,0,450,Columbia,,173.8611669
443,443,5bc7b6c75457a3a2783b43ec,Southern California Edison Co,IOU,CA,California ISO,California Independent System Operator (Balancing Authority),Arizona Nuclear Power Project,51406.5775,11452819.24,4322149.3,4362150,30086,578777,4971014,12734717.61,3_marine,463,-119.1800667,34.34556648,0,500,Rosemead,171.125,171.125
453,453,58d02ec55457a3a16dd557ef,Southern Indiana Gas & Electric Co,IOU,IN,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,1479.366218,272978.404,129607.2209,122507,112,18722,141341,291692.24,4_moist,476,-87.4401898,38.10056896,0,400,Evansville,,323.2671756
454,454,5995dc175457a32760e27214,Southwestern Electric Power Co (Texas),IOU,TX,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,10040.64859,1300749.18,694423.0286,454111,7030,73835,534976,1594991.74,3_dry,477,-100.3212609,34.87869769,0,500,Shreveport,280.17475,280.17475
456,456,5911e5aa5457a3502b80a117,Southwestern Electric Power Co (Louisiana),IOU,LA,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,10040.64859,1300749.18,694423.0286,454111,7030,73835,534976,1594991.74,3_moist,479,-93.42599283,31.98036431,0,450,Shreveport,444.8142,444.8142
458,458,58daaf1a5457a37d0c3d33ce,Southwestern Electric Power Co (Arkansas),IOU,AR,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,10040.64859,1300749.18,694423.0286,454111,7030,73835,534976,1594991.74,3_moist,481,-94.04811114,33.50158439,0,450,Shreveport,187.40987,187.40987
462,462,58b89d3c5457a36b44fbf84a,Southwestern Public Service Co (New Mexico),IOU,NM,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,17048.43849,654158.4299,301127.1287,305897,224,83691,389812,732941.1587,3_dry,485,-103.9498932,32.35013625,0,500,Amarillo,181.0915,181.0915
465,465,5cd09e3c5457a3836554e9d6,Southwestern Public Service Co (Texas),IOU,TX,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,17048.43849,654158.4299,301127.1287,305897,224,83691,389812,732941.1587,3_dry,488,-101.6733905,33.74177794,0,500,Amarillo,242.35156,242.35156
467,467,58b89d3c5457a36b44fbf84a,Southwestern Public Service Co (Oklahoma),IOU,OK,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,17048.43849,654158.4299,301127.1287,305897,224,83691,389812,732941.1587,4_dry,490,-101.6891916,36.69492868,0,500,Amarillo,,197.7527675
468,468,58b89d3c5457a36b44fbf84a,Southwestern Public Service Co (Kansas),IOU,KS,Southwest Power Pool,Southwest Power Pool (Balancing Authority),Not Applicable,17048.43849,654158.4299,301127.1287,305897,224,83691,389812,732941.1587,4_moist,491,-101.9745851,37.03080773,0,500,Amarillo,,323.2671756
475,475,539f744aec4f024411ed06d5,Superior Water Light & Power Co,IOU,WI,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,46.52925637,26137.77082,11828.09918,12626,115,2041,14782,26099.53509,7,498,-92.08522574,46.68986195,0,350,Superior,144.15672,144.15672
476,476,5c36158b5457a3ea5e91e8cc,Tampa Electric Co,IOU,FL,Tampa Electric Co,Tampa Electric Co,Not Applicable,1719.290751,1137532.55,619400.1628,659393,1608,83690,744691,1416754.402,2_moist,499,-82.27365238,27.81049831,0,500,Tampa,66.580882,66.580882
478,478,nan,Tennessee Valley Authority,Federal,AL,Tennessee Valley Authority,Tennessee Valley Authority,Not Applicable,77336.70173,1732.361621,5437079.155,0,45,19,64,12093248.21,3_moist,501,-86.94424586,33.35762956,0,450,Knoxville,,173.8611669
479,479,5d9604775457a30b0c61b9f1,Tennessee Valley Authority (Mississippi),Federal,MS,Tennessee Valley Authority,Tennessee Valley Authority,Not Applicable,77336.70173,1732.361621,5437079.155,0,45,19,64,12093248.21,3_moist,502,-89.1099631,33.36370282,0,450,Knoxville,,173.8611669
489,489,nan,Texas New Mexico Power Co,IOU,TX,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,8473.790817,451893.695,214580.3013,-99,-99,-99,-99,530686.5264,3_dry,514,-102.5439167,30.88745855,0,500,Fort Worth,,112.0382664
492,492,5ba024de5457a3325fd845cc,Toledo Edison Co (The),IOU,OH,PJM Interconnection,PJM Interconnection,Not Applicable,2123.994945,674171.0324,299640.6825,91969,71,8820,100860,668405.2653,5_moist,518,-83.80302987,41.48108072,0,350,Toledo,159.48639,159.48639
493,493,5c7804e05457a33773f3afb0,Tucson Electric Power Co,IOU,AZ,Tucson Electric Power Co,Tucson Electric Power Co,Not Applicable,1002.347186,751015.1144,384755.4075,381556,526,40461,422544,856223.4101,2_dry,519,-110.8691364,32.11980531,0,550,Tucson,77.728571,77.728571
494,494,53e251d75257a3721e319bdd,UGI Utilities Inc,IOU,PA,PJM Interconnection,PJM Interconnection,Not Applicable,422.1533543,127978.4569,59389.74649,55036,108,7564,62708,128294.5493,5_moist,520,-76.08727027,41.28552125,0,350,Reading,231.09244,231.09244
495,495,5bb3dbb05457a36b4f68a12c,United Illuminating Co (The),IOU,CT,New England ISO,New England ISO (Balancing Authority),Not Applicable,329.9731345,764997.87,326757.44,194728,277,13098,208104,805128.98,5_moist,521,-73.06854037,41.2880406,0,350,New Haven,,323.2671756
