ExportRates: [
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.066 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
