ExportRates: [
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.09205 , 
-0.07011 , 
-0.07011 , 
-0.07011 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
-0.0 , 
